INFO 2024-07-22 03:38:54,682 autoreload Watching for file changes with StatReloader
DEBUG 2024-07-22 03:41:00,248 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1721537867.8237486
DEBUG 2024-07-22 03:41:00,248 autoreload File /usr/local/lib/python3.9/asyncio/futures.py first seen with mtime 1720638263.0
DEBUG 2024-07-22 03:41:00,248 autoreload File /usr/local/lib/python3.9/site-packages/django/core/checks/async_checks.py first seen with mtime 1721537868.2757442
DEBUG 2024-07-22 03:41:00,248 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1721537867.5397513
DEBUG 2024-07-22 03:41:00,248 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/crypto.py first seen with mtime 1721537868.3637433
DEBUG 2024-07-22 03:41:00,248 autoreload File /usr/local/lib/python3.9/site-packages/django/http/multipartparser.py first seen with mtime 1721537868.3477435
DEBUG 2024-07-22 03:41:00,248 autoreload File /usr/local/lib/python3.9/asyncio/log.py first seen with mtime 1720638263.0
DEBUG 2024-07-22 03:41:00,248 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/deprecation.py first seen with mtime 1721537868.3677433
DEBUG 2024-07-22 03:41:00,248 autoreload File /usr/local/lib/python3.9/site-packages/django/db/migrations/operations/special.py first seen with mtime 1721537868.315744
DEBUG 2024-07-22 03:41:00,249 autoreload File /usr/local/lib/python3.9/ipaddress.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:41:00,249 autoreload File /usr/local/lib/python3.9/lib-dynload/_blake2.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638252.0
DEBUG 2024-07-22 03:41:00,249 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/models.py first seen with mtime 1721537868.1637452
DEBUG 2024-07-22 03:41:00,249 autoreload File /usr/local/lib/python3.9/site-packages/django/core/files/uploadhandler.py first seen with mtime 1721537868.2797441
DEBUG 2024-07-22 03:41:00,249 autoreload File /usr/local/lib/python3.9/sysconfig.py first seen with mtime 1720638262.0
DEBUG 2024-07-22 03:41:00,249 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1721537867.6997497
DEBUG 2024-07-22 03:41:00,249 autoreload File /usr/local/lib/python3.9/site-packages/django/template/loaders/base.py first seen with mtime 1721537868.3557434
DEBUG 2024-07-22 03:41:00,249 autoreload File /usr/local/lib/python3.9/site-packages/django/middleware/__init__.py first seen with mtime 1721537868.3517435
DEBUG 2024-07-22 03:41:00,249 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/tokens.py first seen with mtime 1721537867.7637491
DEBUG 2024-07-22 03:41:00,249 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1721537868.2717443
DEBUG 2024-07-22 03:41:00,250 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/sql/where.py first seen with mtime 1721537868.3277438
DEBUG 2024-07-22 03:41:00,250 autoreload File /usr/local/lib/python3.9/site-packages/django/views/generic/edit.py first seen with mtime 1721537868.379743
DEBUG 2024-07-22 03:41:00,250 autoreload File /usr/local/lib/python3.9/site-packages/django/views/generic/detail.py first seen with mtime 1721537868.379743
DEBUG 2024-07-22 03:41:00,250 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1721537868.3237438
DEBUG 2024-07-22 03:41:00,250 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/views/main.py first seen with mtime 1721537867.7037497
DEBUG 2024-07-22 03:41:00,250 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1721537868.1637452
DEBUG 2024-07-22 03:41:00,250 autoreload File /usr/local/lib/python3.9/email/__init__.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:41:00,250 autoreload File /usr/local/lib/python3.9/site-packages/django/core/paginator.py first seen with mtime 1721537868.2717443
DEBUG 2024-07-22 03:41:00,250 autoreload File /app/reports/views.py first seen with mtime 1721619659.733826
DEBUG 2024-07-22 03:41:00,251 autoreload File /usr/local/lib/python3.9/concurrent/futures/thread.py first seen with mtime 1720638263.0
DEBUG 2024-07-22 03:41:00,251 autoreload File /usr/local/lib/python3.9/site-packages/django/core/validators.py first seen with mtime 1721537868.2717443
DEBUG 2024-07-22 03:41:00,251 autoreload File /usr/local/lib/python3.9/site-packages/django/core/handlers/__init__.py first seen with mtime 1721537868.283744
DEBUG 2024-07-22 03:41:00,251 autoreload File /usr/local/lib/python3.9/lib-dynload/_bisect.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638243.0
DEBUG 2024-07-22 03:41:00,251 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/apps.py first seen with mtime 1721537867.7597492
DEBUG 2024-07-22 03:41:00,251 autoreload File /usr/local/lib/python3.9/site-packages/django/template/smartif.py first seen with mtime 1721537868.3557434
DEBUG 2024-07-22 03:41:00,251 autoreload File /usr/local/lib/python3.9/site-packages/fpdf/fonts.py first seen with mtime 1721537867.0917556
DEBUG 2024-07-22 03:41:00,251 autoreload File /usr/local/lib/python3.9/site-packages/django/core/management/color.py first seen with mtime 1721537868.287744
DEBUG 2024-07-22 03:41:00,251 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1721537868.3197439
DEBUG 2024-07-22 03:41:00,251 autoreload File /usr/local/lib/python3.9/site-packages/django/views/generic/list.py first seen with mtime 1721537868.379743
DEBUG 2024-07-22 03:41:00,252 autoreload File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1721537868.3077438
DEBUG 2024-07-22 03:41:00,252 autoreload File /usr/local/lib/python3.9/site-packages/fpdf/py3k.py first seen with mtime 1721537867.0917556
DEBUG 2024-07-22 03:41:00,252 autoreload File /usr/local/lib/python3.9/site-packages/django/urls/resolvers.py first seen with mtime 1721537868.3637433
DEBUG 2024-07-22 03:41:00,252 autoreload File /usr/local/lib/python3.9/site-packages/sqlparse/keywords.py first seen with mtime 1721537867.1957545
DEBUG 2024-07-22 03:41:00,252 autoreload File /usr/local/lib/python3.9/site-packages/django/core/serializers/python.py first seen with mtime 1721537868.295744
DEBUG 2024-07-22 03:41:00,252 autoreload File /usr/local/lib/python3.9/gettext.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:41:00,252 autoreload File /usr/local/lib/python3.9/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1721537867.2037544
DEBUG 2024-07-22 03:41:00,252 autoreload File /usr/local/lib/python3.9/site-packages/django/db/backends/base/features.py first seen with mtime 1721537868.299744
DEBUG 2024-07-22 03:41:00,252 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/dateparse.py first seen with mtime 1721537868.3677433
DEBUG 2024-07-22 03:41:00,252 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/timezone.py first seen with mtime 1721537868.3717432
DEBUG 2024-07-22 03:41:00,253 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/forms.py first seen with mtime 1721537867.7597492
DEBUG 2024-07-22 03:41:00,253 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/functions/__init__.py first seen with mtime 1721537868.3237438
DEBUG 2024-07-22 03:41:00,253 autoreload File /usr/local/lib/python3.9/posixpath.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:41:00,253 autoreload File /usr/local/lib/python3.9/asyncio/sslproto.py first seen with mtime 1720638263.0
DEBUG 2024-07-22 03:41:00,253 autoreload File /usr/local/lib/python3.9/heapq.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:41:00,253 autoreload File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1721537868.3077438
DEBUG 2024-07-22 03:41:00,253 autoreload File /usr/local/lib/python3.9/enum.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:41:00,253 autoreload File /usr/local/lib/python3.9/site-packages/django/core/checks/urls.py first seen with mtime 1721537868.2797441
DEBUG 2024-07-22 03:41:00,253 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/cache.py first seen with mtime 1721537868.3637433
DEBUG 2024-07-22 03:41:00,253 autoreload File /usr/local/lib/python3.9/site-packages/django/template/autoreload.py first seen with mtime 1721537868.3517435
DEBUG 2024-07-22 03:41:00,253 autoreload File /usr/local/lib/python3.9/site-packages/django/core/checks/model_checks.py first seen with mtime 1721537868.2757442
DEBUG 2024-07-22 03:41:00,254 autoreload File /usr/local/lib/python3.9/site-packages/django/core/files/temp.py first seen with mtime 1721537868.2797441
DEBUG 2024-07-22 03:41:00,254 autoreload File /usr/local/lib/python3.9/wsgiref/handlers.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:41:00,254 autoreload File /usr/local/lib/python3.9/site-packages/psycopg2/__init__.py first seen with mtime 1721537867.3037536
DEBUG 2024-07-22 03:41:00,254 autoreload File /usr/local/lib/python3.9/email/encoders.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:41:00,254 autoreload File /usr/local/lib/python3.9/site-packages/fpdf/__init__.py first seen with mtime 1721537867.0917556
DEBUG 2024-07-22 03:41:00,254 autoreload File /app/reports/admin.py first seen with mtime 1721536509.9484842
DEBUG 2024-07-22 03:41:00,254 autoreload File /usr/local/lib/python3.9/site-packages/django/db/backends/base/base.py first seen with mtime 1721537868.295744
DEBUG 2024-07-22 03:41:00,254 autoreload File /usr/local/lib/python3.9/__future__.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:41:00,254 autoreload File /usr/local/lib/python3.9/site-packages/sqlparse/__init__.py first seen with mtime 1721537867.1957545
DEBUG 2024-07-22 03:41:00,254 autoreload File /usr/local/lib/python3.9/site-packages/django/urls/base.py first seen with mtime 1721537868.3637433
DEBUG 2024-07-22 03:41:00,255 autoreload File /usr/local/lib/python3.9/site-packages/django/core/management/__init__.py first seen with mtime 1721537868.287744
DEBUG 2024-07-22 03:41:00,255 autoreload File /usr/local/lib/python3.9/asyncio/base_futures.py first seen with mtime 1720638263.0
DEBUG 2024-07-22 03:41:00,255 autoreload File /usr/local/lib/python3.9/zoneinfo/_tzpath.py first seen with mtime 1720638265.0
DEBUG 2024-07-22 03:41:00,255 autoreload File /usr/local/lib/python3.9/site-packages/django/core/files/__init__.py first seen with mtime 1721537868.2797441
DEBUG 2024-07-22 03:41:00,255 autoreload File /usr/local/lib/python3.9/site-packages/django/core/checks/security/sessions.py first seen with mtime 1721537868.2797441
DEBUG 2024-07-22 03:41:00,255 autoreload File /usr/local/lib/python3.9/email/charset.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:41:00,255 autoreload File /usr/local/lib/python3.9/fnmatch.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:41:00,255 autoreload File /usr/local/lib/python3.9/calendar.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:41:00,255 autoreload File /usr/local/lib/python3.9/collections/__init__.py first seen with mtime 1720638263.0
DEBUG 2024-07-22 03:41:00,255 autoreload File /usr/local/lib/python3.9/site-packages/django/core/checks/security/__init__.py first seen with mtime 1721537868.2797441
DEBUG 2024-07-22 03:41:00,256 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/__init__.py first seen with mtime 1721537867.5397513
DEBUG 2024-07-22 03:41:00,256 autoreload File /usr/local/lib/python3.9/wsgiref/__init__.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:41:00,256 autoreload File /usr/local/lib/python3.9/site-packages/django/core/files/storage/handler.py first seen with mtime 1721537868.283744
DEBUG 2024-07-22 03:41:00,256 autoreload File /usr/local/lib/python3.9/asyncio/base_tasks.py first seen with mtime 1720638263.0
DEBUG 2024-07-22 03:41:00,256 autoreload File /usr/local/lib/python3.9/site-packages/django/views/debug.py first seen with mtime 1721537868.3757432
DEBUG 2024-07-22 03:41:00,256 autoreload File /usr/local/lib/python3.9/site-packages/django/core/cache/__init__.py first seen with mtime 1721537868.2757442
DEBUG 2024-07-22 03:41:00,256 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/indexes.py first seen with mtime 1721537868.315744
DEBUG 2024-07-22 03:41:00,256 autoreload File /usr/local/lib/python3.9/site-packages/django/core/management/commands/__init__.py first seen with mtime 1721537868.287744
DEBUG 2024-07-22 03:41:00,256 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/models.py first seen with mtime 1721537867.5397513
DEBUG 2024-07-22 03:41:00,256 autoreload File /usr/local/lib/python3.9/site-packages/django/core/servers/basehttp.py first seen with mtime 1721537868.295744
DEBUG 2024-07-22 03:41:00,256 autoreload File /usr/local/lib/python3.9/io.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:41:00,257 autoreload File /usr/local/lib/python3.9/pathlib.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:41:00,257 autoreload File /usr/local/lib/python3.9/site-packages/django/forms/__init__.py first seen with mtime 1721537868.3277438
DEBUG 2024-07-22 03:41:00,257 autoreload File /usr/local/lib/python3.9/site-packages/django/core/wsgi.py first seen with mtime 1721537868.2717443
DEBUG 2024-07-22 03:41:00,257 autoreload File /usr/local/lib/python3.9/site-packages/django/template/loaders/app_directories.py first seen with mtime 1721537868.3557434
DEBUG 2024-07-22 03:41:00,257 autoreload File /usr/local/lib/python3.9/getpass.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:41:00,257 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/admin/helpers.py first seen with mtime 1721537867.5397513
DEBUG 2024-07-22 03:41:00,257 autoreload File /usr/local/lib/python3.9/email/policy.py first seen with mtime 1720638264.0
DEBUG 2024-07-22 03:41:00,257 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/ipv6.py first seen with mtime 1721537868.3677433
DEBUG 2024-07-22 03:41:00,257 autoreload File /usr/local/lib/python3.9/asyncio/base_events.py first seen with mtime 1720638263.0
DEBUG 2024-07-22 03:41:00,257 autoreload File /usr/local/lib/python3.9/lib-dynload/math.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720638243.0
DEBUG 2024-07-22 03:41:00,258 autoreload File /usr/local/lib/python3.9/secrets.py first seen with mtime 1720638262.0
DEBUG 2024-07-22 03:41:00,258 autoreload File /usr/local/lib/python3.9/site-packages/django/db/backends/__init__.py first seen with mtime 1721537868.295744
DEBUG 2024-07-22 03:41:00,258 autoreload File /usr/local/lib/python3.9/site-packages/django/template/response.py first seen with mtime 1721537868.3557434
DEBUG 2024-07-22 03:41:00,258 autoreload File /usr/local/lib/python3.9/site-packages/django/urls/utils.py first seen with mtime 1721537868.3637433
DEBUG 2024-07-22 03:41:00,258 autoreload File /usr/local/lib/python3.9/site-packages/django/forms/models.py first seen with mtime 1721537868.3277438
DEBUG 2024-07-22 03:41:00,258 autoreload File /usr/local/lib/python3.9/decimal.py first seen with mtime 1720638261.0
DEBUG 2024-07-22 03:41:00,258 autoreload File /usr/local/lib/python3.9/site-packages/django/db/backends/ddl_references.py first seen with mtime 1721537868.295744
DEBUG 2024-07-22 03:41:00,258 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1721537868.2717443
DEBUG 2024-07-22 03:41:00,258 autoreload File /usr/local/lib/python3.9/site-packages/django/apps/config.py first seen with mtime 1721537867.4317522
DEBUG 2024-07-22 03:41:00,258 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1721537868.1637452
